"time_window","accept_rate","request","long_waiting","longwait_percent1","longwait_percent2","longwait_percent3","longwait_percent4","online_drivers","Percentchange_onlinedrivers","DriverBusyRate"
"06 08:00:00","0.8666666666666667","15","3","0.2","0.2","0.2","0.2","235","0.3106382978723404","0.05106382978723404"
"06 08:20:00","0.9642857142857143","28","2","0.1428571428571428","0.09285714285714286","0.07142857142857142","0.08571428571428572","308","0.2727272727272727","0.08766233766233766"
"06 08:40:00","0.8409090909090909","44","2","0.06818181818181818","0.05227272727272727","0.04545454545454546","0.05","392","0.1785714285714286","0.0916030534351145"
"06 09:00:00","0.890625","64","5","0.125","0.09218750000000001","0.078125","0.08749999999999999","462","0.09740259740259741","0.119047619047619"
"06 09:20:00","0.8970588235294118","68","3","0.04411764705882353","0.04411764705882353","0.04411764705882353","0.04411764705882353","507","0.08481262327416174","0.1185770750988142"
"06 09:40:00","0.9047619047619048","84","7","0.119047619047619","0.09404761904761905","0.08333333333333333","0.09047619047619047","550","0.07272727272727272","0.1381818181818182"
"06 10:00:00","0.9213483146067416","89","6","0.1123595505617977","0.08089887640449439","0.06741573033707865","0.07640449438202247","590","0.01864406779661017","0.1355932203389831"
"06 10:20:00","0.9150943396226415","106","11","0.1415094339622641","0.1150943396226415","0.1037735849056604","0.1113207547169811","601","0.02828618968386023","0.1530782029950083"
"06 10:40:00","0.8762886597938144","97","8","0.1237113402061856","0.09484536082474226","0.08247422680412371","0.09072164948453609","618","0.003236245954692557","0.1343042071197411"
"06 11:00:00","0.8819875776397516","161","26","0.2484472049689441","0.1875776397515528","0.1614906832298137","0.1788819875776398","620","-0.00967741935483871","0.1967741935483871"
"06 11:20:00","0.8512396694214877","121","8","0.0743801652892562","0.06859504132231406","0.06611570247933884","0.06776859504132231","614","-0.04234527687296417","0.1579804560260586"
"06 11:40:00","0.9456521739130435","92","3","0.04347826086956522","0.03586956521739131","0.03260869565217391","0.03478260869565217","588","-0.04591836734693878","0.1379897785349233"
"06 12:00:00","0.9861111111111112","72","4","0.08333333333333333","0.06388888888888888","0.05555555555555555","0.06111111111111112","561","-0.05525846702317291","0.125"
"06 12:20:00","0.9444444444444444","54","0","","","","","530","-0.05471698113207547","0.09640831758034027"
"06 12:40:00","1","51","0","","","","","501","0.009980039920159681","0.102"
"06 13:00:00","0.9166666666666666","48","1","0.02083333333333333","0.02083333333333333","0.02083333333333333","0.02083333333333333","506","-0.001976284584980237","0.0873015873015873"
"06 13:20:00","0.9836065573770492","61","2","0.04918032786885246","0.03770491803278688","0.03278688524590164","0.03606557377049181","505","0.01386138613861386","0.1153081510934394"
"06 13:40:00","0.8941176470588236","85","2","0.03529411764705882","0.02705882352941176","0.02352941176470588","0.02588235294117647","512","0.046875","0.1473477406679764"
"06 14:00:00","0.946236559139785","93","6","0.08602150537634409","0.07096774193548387","0.06451612903225806","0.06881720430107527","536","0.06902985074626866","0.1575984990619137"
"06 14:20:00","0.9026548672566371","113","7","0.07964601769911504","0.06725663716814159","0.06194690265486726","0.06548672566371681","573","0.04013961605584642","0.1736842105263158"
"06 14:40:00","0.9491525423728814","118","2","0.02542372881355932","0.01949152542372881","0.01694915254237288","0.01864406779661017","596","0.07214765100671142","0.1868686868686869"
"06 15:00:00","0.9312977099236641","131","7","0.06870229007633588","0.05801526717557252","0.05343511450381679","0.05648854961832062","639","0.02034428794992175","0.1868131868131868"
"06 15:20:00","0.9365079365079365","126","5","0.04761904761904762","0.04206349206349206","0.03968253968253968","0.04126984126984127","652","0.01380368098159509","0.1720430107526882"
"06 15:40:00","0.8979591836734694","147","19","0.1904761904761905","0.1476190476190476","0.1292517006802721","0.1414965986394558","661","0.03328290468986384","0.1884498480243161"
"06 16:00:00","0.8080000000000001","125","7","0.096","0.068","0.056","0.064","683","0.01317715959004392","0.1441176470588235"
"06 16:20:00","0.937984496124031","129","3","0.0310077519379845","0.02558139534883721","0.02325581395348837","0.0248062015503876","692","-0.004335260115606936","0.169811320754717"
"06 16:40:00","0.9285714285714286","98","8","0.1122448979591837","0.09081632653061225","0.08163265306122448","0.08775510204081632","689","-0.03338171262699564","0.1295487627365356"
"06 17:00:00","0.9761904761904762","84","2","0.02380952380952381","0.02380952380952381","0.02380952380952381","0.02380952380952381","666","-0.04504504504504504","0.1203007518796992"
"06 17:20:00","0.9583333333333334","96","8","0.1458333333333333","0.1020833333333333","0.08333333333333333","0.09583333333333333","636","-0.1037735849056604","0.1401574803149606"
"06 17:40:00","0.8695652173913043","92","4","0.08695652173913043","0.05652173913043478","0.04347826086956522","0.05217391304347826","570","0.03333333333333333","0.1390845070422535"
"06 18:00:00","0.9452054794520548","73","6","0.1232876712328767","0.09452054794520548","0.0821917808219178","0.09041095890410958","589","-0.08488964346349745","0.1126279863481229"
"06 18:20:00","0.9454545454545454","55","4","0.1272727272727273","0.0890909090909091","0.07272727272727272","0.08363636363636363","539","-0.04638218923933209","0.09683426443202979"
"06 18:40:00","0.9146341463414634","82","2","0.04878048780487805","0.03170731707317073","0.02439024390243903","0.02926829268292683","514","-0.06420233463035019","0.1409001956947162"
